order_id,customer_id,order_date,revenue,promo_used,is_first_order
1,25,2024-03-12,114.31,BOGO,False
2,24,2024-02-14,108.41,FREESHIP,True
3,27,2024-01-08,54.21,,True
4,9,2024-03-10,117.56,BOGO,False
5,42,2024-02-15,149.6,,True
6,13,2024-04-22,78.71,BOGO,False
7,45,2024-01-28,103.73,BOGO,False
8,16,2024-01-20,190.55,FREESHIP,False
9,92,2024-04-12,68.28,BOGO,False
10,51,2024-05-08,37.64,,True
11,22,2024-03-02,172.68,FREESHIP,False
12,42,2024-03-30,52.1,BOGO,False
13,97,2024-01-30,135.22,WELCOME10,False
14,5,2024-03-13,163.4,WELCOME10,False
15,94,2024-03-11,115.18,WELCOME10,False
16,16,2024-01-19,286.84,BOGO,False
17,19,2024-02-02,63.16,FREESHIP,True
18,58,2024-03-01,46.66,WELCOME10,False
19,62,2024-02-01,66.94,BOGO,True
20,1,2024-03-12,210.07,FREESHIP,False
21,96,2024-03-08,40.15,,False
22,1,2024-01-30,79.53,BOGO,False
23,69,2024-01-24,123.21,WELCOME10,False
24,26,2024-03-02,37.96,WELCOME10,False
25,29,2024-04-13,32.22,WELCOME10,False
26,94,2024-03-26,116.22,FREESHIP,False
27,90,2024-04-18,75.74,FREESHIP,False
28,33,2024-01-25,28.69,,False
29,100,2024-02-06,47.67,WELCOME10,False
30,19,2024-03-14,77.14,BOGO,False
31,4,2024-02-12,30.49,BOGO,True
32,92,2024-03-09,236.29,BOGO,False
33,50,2024-02-10,102.31,FREESHIP,False
34,51,2024-05-26,237.86,FREESHIP,False
35,33,2024-02-11,201.82,WELCOME10,False
36,13,2024-03-05,32.97,WELCOME10,True
37,35,2024-07-06,30.54,FREESHIP,False
38,26,2024-04-29,26.77,,False
39,7,2024-03-09,113.54,FREESHIP,False
40,75,2024-03-05,28.0,FREESHIP,True
41,36,2024-02-28,66.3,BOGO,True
42,99,2024-02-18,123.66,WELCOME10,False
43,96,2024-02-13,176.37,BOGO,False
44,12,2024-06-08,129.23,,False
45,30,2024-01-18,82.32,FREESHIP,True
46,89,2024-05-30,51.5,WELCOME10,False
47,100,2024-01-15,263.73,,True
48,9,2024-04-07,260.65,BOGO,False
49,52,2024-05-06,75.95,WELCOME10,False
50,69,2024-01-14,54.89,BOGO,True
51,100,2024-02-25,142.61,,False
52,53,2024-05-05,299.44,,False
53,5,2024-02-09,189.0,FREESHIP,False
54,18,2024-04-07,112.36,,False
55,17,2024-01-17,66.65,WELCOME10,True
56,9,2024-03-17,191.85,WELCOME10,False
57,29,2024-03-03,44.92,BOGO,False
58,65,2024-04-04,150.67,,False
59,89,2024-04-19,129.99,FREESHIP,False
60,31,2024-02-16,137.59,BOGO,False
61,91,2024-03-17,202.62,WELCOME10,False
62,67,2024-02-18,25.86,FREESHIP,False
63,58,2024-01-26,34.49,WELCOME10,True
64,39,2024-02-04,110.7,WELCOME10,True
65,63,2024-03-17,177.21,WELCOME10,True
