session_id,customer_id,session_date,source,page_views,converted
1,19,2024-01-13,paid_search,6,False
2,39,2024-01-31,email,1,False
3,73,2023-12-24,organic,11,False
4,68,2024-02-17,referral,2,False
5,44,2024-03-08,paid_search,3,False
6,58,2024-01-04,paid_search,7,False
7,81,2024-02-26,paid_search,7,False
8,8,2024-02-24,referral,10,False
9,77,2024-02-05,paid_search,14,False
10,55,2024-01-27,referral,8,False
11,16,2023-12-31,referral,3,True
12,5,2024-01-02,referral,1,False
13,21,2024-01-25,paid_search,8,False
14,33,2023-12-29,referral,6,True
15,14,2024-01-04,organic,7,False
16,66,2024-01-15,email,2,False
17,73,2023-12-31,social,3,False
18,23,2024-01-07,paid_search,7,True
19,22,2023-12-30,referral,5,False
20,12,2024-04-14,paid_search,6,False
21,35,2024-04-03,paid_search,14,False
22,67,2023-12-29,referral,14,True
23,21,2024-01-26,paid_search,11,False
24,82,2024-01-26,paid_search,10,False
25,25,2024-01-13,organic,4,False
26,65,2024-01-04,email,4,False
27,41,2023-12-29,organic,13,False
28,8,2024-02-25,paid_search,4,True
29,68,2024-02-14,paid_search,13,True
30,6,2024-01-04,referral,7,True
31,5,2024-01-03,paid_search,10,False
32,11,2023-12-30,email,8,False
33,87,2024-02-06,organic,3,True
34,28,2024-01-19,referral,1,False
35,40,2024-01-17,email,7,False
36,93,2024-02-08,referral,12,False
37,50,2024-01-02,referral,14,False
38,99,2023-12-25,social,12,False
39,71,2024-02-09,email,6,False
40,55,2024-01-26,social,5,True
41,79,2024-01-09,paid_search,7,True
42,39,2024-01-30,organic,13,True
43,85,2024-01-07,paid_search,5,False
44,36,2024-02-18,social,1,False
45,63,2024-02-17,referral,7,True
46,68,2024-02-16,referral,12,False
47,99,2023-12-23,email,4,False
48,42,2024-01-16,paid_search,13,True
49,64,2024-01-13,organic,9,False
50,60,2024-01-11,paid_search,2,True
51,60,2024-01-04,email,12,False
52,34,2024-03-22,social,6,False
53,79,2024-01-13,referral,7,False
54,83,2024-01-08,referral,1,False
55,8,2024-02-22,organic,7,False
56,51,2024-04-06,social,8,True
57,20,2024-01-06,paid_search,14,False
58,52,2024-02-11,social,12,False
59,58,2024-01-02,email,14,False
60,8,2024-02-24,referral,1,False
61,25,2024-01-10,paid_search,2,True
